A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
8360 Kopek  (also kopeck) var. Of *copeck.
8361 Koppie  n. (also kopje) s.afr. Small hill. [afrikaans koppie little head]
8362 Koran  n. Islamic sacred book. [arabic, = recitation]
8363 Korean  -n. 1 native or national of n. Or s. Korea. 2 language or korea. -adj. Of korea, its people, or language.
8364 Kosher  -adj. 1 (of food or a food-shop) fulfilling the requirements of jewish law. 2 colloq. Correct, genuine, legitimate. -n. Kosher food or shop. [hebrew, = proper]
8365 Kowtow  -n. Hist. Chinese custom of kneeling with the forehead touching the ground, esp. In submission. -v. 1 (usu. Foll. By to) act obsequiously. 2 hist. Perform the kowtow. [chinese, = knock the head]
8366 K.p.h.  Abbr. Kilometres per hour.
8367 Kr  symb. Krypton.

L

8368 Labour camp  n. Prison camp enforcing a regime of hard labour.
8369 Labour day  n. May 1 (or in the us and canada the first monday in september), celebrated in honour of working people.
8370 Labourer  n. (us laborer) person doing unskilled, usu. Manual, work for wages.
8371 Labour exchange  n. Colloq. Or hist. Employment exchange.
8372 Labour party  n. Political party formed to represent the interests of working people.
8373 Labour-saving  adj. Designed to reduce or eliminate work.
8374 Labrador  n. Retriever of a breed with a black or golden coat. [labrador in canada]
8375 Laburnum  n. Tree with drooping golden flowers yielding poisonous seeds. [latin]
8376 Labyrinth  n. 1 complicated network of passages etc. 2 intricate or tangled arrangement. 3 the complex structure of the inner ear.  labyrinthine adj. [latin from greek]
8377 Lac  n. Resinous substance secreted as a protective covering by a se asian insect. [hindustani]
8378 Lace  -n. 1 fine open fabric or trimming, made by weaving thread in patterns. 2 cord etc. Passed through holes or hooks for fastening shoes etc. -v. (-cing) 1 (usu. Foll. By up) fasten or tighten with a lace or laces. 2 add spirits to (a drink). 3 (often foll. By through) pass (a shoelace etc.) Through. [latin laqueus noose]
8379 Lacerate  v. (-ting) 1 mangle or tear (esp. Flesh etc.). 2 cause pain to (the feelings etc.).  laceration n. [latin lacer torn]
8380 Lace-up  -n. Shoe fastened with a lace. -attrib. Adj. (of a shoe etc.) Fastened by a lace or laces.
8381 Lachrymal  adj. (also lacrimal) of or for tears (lacrimal duct). [latin lacrima tear]
8382 Lachrymose  adj. Formal given to weeping; tearful.
8383 Lack  -n. (usu. Foll. By of) want, deficiency. -v. Be without or deficient in. [low german or dutch]
8384 Lackadaisical  adj. Unenthusiastic; listless; idle.  lackadaisically adv. [from archaic lackaday]
8385 Lackey  n. (pl. -s) 1 servile follower; toady. 2 footman, manservant. [catalan alacay]
8386 Lacking  adj. Absent or deficient (money was lacking; is lacking in determination).
8387 Lackluster  adj. (brit. Lacklustre) 1 lacking in vitality etc. 2 dull.
8388 Lacklustre  adj. (us lackluster) 1 lacking in vitality etc. 2 dull.
8389 Laconic  adj. Terse, using few words.  laconically adv. [greek lakon spartan]
8390 Lacquer  -n. 1 varnish made of shellac or a synthetic substance. 2 substance sprayed on the hair to keep it in place. -v. Coat with lacquer. [french lacre *lac]
8391 Lacrimal  var. Of *lachrymal.
8392 Lacrosse  n. Game like hockey, but with the ball carried in a crosse. [french la the, *crosse]
8393 Lactate1  v. (-ting) (of mammals) secrete milk. [as *lactation]
8394 Lactate2  n. Salt or ester of lactic acid.
8395 Lactation  n. 1 secretion of milk. 2 suckling. [latin: related to *lactic]
8396 Lacteal  -adj. 1 of milk. 2 conveying chyle etc. -n. (in pl.) Anat. Vessels which absorb fats. [latin lacteus: related to *lactic]
8397 Lactic  adj. Of milk. [latin lac lactis milk]
8398 Lactic acid  n. Acid formed esp. In sour milk.
8399 Lactose  n. Sugar that occurs in milk.
8400 Lacuna  n. (pl. Lacunae or -s) 1 gap. 2 missing portion etc., esp. In an ancient ms etc. [latin: related to *lake1]
8401 Lacy  adj. (-ier, -iest) of or resembling lace fabric.
8402 Lad  n. 1 boy, youth. 2 colloq. Man. [origin unknown]
8403 Ladder  -n. 1 set of horizontal bars fixed between two uprights and used for climbing up or down. 2 vertical strip of unravelled stitching in a stocking etc. 3 hierarchical structure, esp. As a means of career advancement. -v. 1 cause a ladder in (a stocking etc.).
8404 Lambent  adj. 1 (of a flame or a light) playing on a surface. 2 (of the eyes, sky, wit, etc.) Lightly brilliant.  lambency n. [latin lambo lick]
8405 Lambswool  n. Soft fine wool from a young sheep.
8406 Lame  -adj. 1 disabled in the foot or leg. 2 a (of an excuse etc.) Unconvincing; feeble. B (of verse etc.) Halting. -v. (-ming) make lame; disable.  lamely adv. Lameness n. [old english]
8407 Lamé  n. Fabric with gold or silver threads interwoven. [french]
8408 Lame duck  n. Helpless person or firm.
8409 Lament  -n. 1 passionate expression of grief. 2 song etc. Of mourning etc. -v. (also absol.) 1 express or feel grief for or about. 2 (as lamented adj.) Used to refer to a recently dead person.  lament for (or over) mourn or regret. [latin lamentor]
8410 Lamentable  adj. Deplorable, regrettable.  lamentably adv.
8411 Lamentation  n. 1 lamenting. 2 lament.
8412 Lamina  n. (pl. -nae) thin plate or scale.  laminar adj. [latin]
8413 Laminate  -v. (-ting) 1 beat or roll into thin plates. 2 overlay with metal plates, a plastic layer, etc. 3 split into layers. -n. Laminated structure, esp. Of layers fixed together. -adj. In the form of thin plates.  lamination n.
8414 Lammas  n. (in full lammas day) first day of august, formerly kept as harvest festival. [old english: related to *loaf1, *mass2]
8415 Lamp  n. 1 device for producing a steady light, esp.: a an electric bulb, and usu. Its holder. B an oil-lamp. C a gas-jet and mantle. 2 device producing esp. Ultraviolet or infrared radiation. [greek lampas torch]
8416 Lampblack  n. Pigment made from soot.
8417 Lamplight  n. Light from a lamp.
8418 Lamplighter  n. Hist. Person who lit street lamps.
8419 Lampoon  -n. Satirical attack on a person etc. -v. Satirize.  lampoonist n. [french lampon]
8420 Lamppost  n. Tall post supporting a street-light.
8421 Lamprey  n. (pl. -s) eel-like aquatic animal with a sucker mouth. [latin lampreda]
8422 Lampshade  n. Translucent cover for a lamp.
8423 Lancastrian  -n. 1 native of lancashire or lancaster. 2 hist. Member or supporter of the house of lancaster in the wars of the roses. -adj. Of or concerning lancashire or lancaster, or the house of lancaster. [lancaster in lancashire]
8424 Lance  -n. Long spear, esp. One used by a horseman. -v. (-cing) 1 prick or cut open with a lancet. 2 pierce with a lance. [french from latin]
8425 Lance-corporal  n. Lowest rank of nco in the army.
8426 Lanceolate  adj. Shaped like a lance-head, tapering at each end.
8427 Lancer  n. 1 hist. Soldier of a cavalry regiment armed with lances. 2 (in pl.) A quadrille. B music for this.
8428 Lancet  n. Small broad two-edged surgical knife with a sharp point.
8429 Lancet arch  n. (also lancet light or window) narrow arch or window with a pointed head.
8430 Land  -n. 1 solid part of the earth's surface. 2 a expanse of country; ground, soil. B this in relation to its use, quality, etc., or as a basis for agriculture. 3 country, nation, state. 4 a landed property. B (in pl.) Estates. -v. 1 a set or go ashore. B (often foll. By at) disembark. 2 bring (an aircraft) to the ground or another surface. 3 alight on the ground etc. 4 bring (a fish) to land. 5 (also refl.; often foll. By up) colloq. Bring to, reach, or find oneself in a certain situation or place. 6 colloq. A deal (a person etc. A blow etc.). B (foll. By with) present (a person) with (a problem, job, etc.). 7 colloq. Win or obtain (a prize, job, etc.).  how the land lies what is the state of affairs. Land on one's feet attain a good position, job, etc., by luck.  landless adj. [old english]
8431 Land-agent  n. 1 steward of an estate. 2 agent for the sale of estates.
8432 Landau  n. Four-wheeled enclosed carriage with a divided top. [landau in germany]
8433 Landed  adj. 1 owning land. 2 consisting of land.
8434 Landfall  n. Approach to land, esp. After a sea or air journey.
8435 Landfill  n. 1 waste material etc. Used to landscape or reclaim land. 2 process of disposing of rubbish in this way.
8436 Lap2  -n. 1 a one circuit of a racetrack etc. B section of a journey etc. 2 a amount of overlapping. B overlapping part. 3 single turn of thread etc. Round a reel etc. -v. (-pp-) 1 lead or overtake (a competitor in a race) by one or more laps. 2 (often foll. By about, round) fold or wrap (a garment etc.) Round. 3 (usu. Foll. By in) enfold in wraps etc. 4 (as lapped adj.) (usu. Foll. By in) enfolded caressingly. 5 cause to overlap. [probably from *lap1]
8437 Lap3  -v. (-pp-) 1 a (esp. Of an animal) drink with the tongue. B (usu. Foll. By up, down) consume (liquid) greedily. C (usu. Foll. By up) consume (gossip, praise, etc.) Greedily. 2 (of waves etc.) Ripple; make a lapping sound against (the shore). -n. 1 a act of lapping. B amount of liquid taken up. 2 sound of wavelets. [old english]
8438 Lap-dog  n. Small pet dog.
8439 Lapel  n. Part of either side of a coat-front etc., folded back against itself. [from *lap1]
8440 Lapidary  -adj. 1 concerned with stone or stones. 2 engraved upon stone. 3 concise, well-expressed, epigrammatic. -n. (pl. -ies) cutter, polisher, or engraver, of gems. [latin lapis lapid- stone]
8441 Lapis lazuli  n. 1 blue mineral used as a gemstone. 2 bright blue pigment. 3 its colour. [related to *lapidary, *azure]
8442 Laplander  n. Native or inhabitant of lapland; lapp. [as *lapp]
8443 Lap of honour  n. Ceremonial circuit of a racetrack etc. By a winner.
8444 Lapp  n. 1 member of a mongol people of n. Scandinavia and nw russia. 2 their language. [swedish]
8445 Lappet  n. 1 small flap or fold of a garment etc. 2 hanging piece of flesh. [from *lap1]
8446 Lapse  -n. 1 slight error; slip of memory etc. 2 weak or careless decline into an inferior state. 3 (foll. By of) passage of time. -v. (-sing) 1 fail to maintain a position or standard. 2 (foll. By into) fall back into an inferior or previous state. 3 (of a right or privilege etc.) Become invalid through disuse, failure to renew, etc. 4 (as lapsed adj.) That has lapsed. [latin lapsus from labor laps- slip]
8447 Laptop  n. (often attrib.) Portable microcomputer suitable for use while travelling.
8448 Lapwing  n. Plover with a shrill cry. [old english: related to *leap, *wink: from its mode of flight]
8449 Larboard  n. & adj. Archaic = *port3. [originally ladboard, perhaps ‘side on which cargo was taken in’: related to *lade]
8450 Larceny  n. (pl. -ies) theft of personal property.  larcenous adj. [anglo-french from latin latrocinium] Usage  in 1968 larceny was replaced as a statutory crime in english law by theft.
8451 Larch  n. 1 deciduous coniferous tree with bright foliage. 2 its wood. [latin larix -icis]
8452 Lard  -n. Pig fat used in cooking etc. -v. 1 insert strips of fat or bacon in (meat etc.) Before cooking. 2 (foll. By with) garnish (talk etc.) With strange terms. [french = bacon, from latin lardum]
8453 Larder  n. Room or large cupboard for storing food.
8454 Lardy  adj. Like lard.
8455 Lardy-cake  n. Cake made with lard, currants, etc.
8456 Large  adj. 1 of relatively great size or extent. 2 of the larger kind (large intestine). 3 comprehensive. 4 pursuing an activity on a large scale (large farmer).  at large 1 at liberty. 2 as a body or whole. 3 at full length, with all details.  largeness n. Largish adj. [latin largus copious]
8457 Large as life  adj. Colloq. In person, esp. Prominently.
8458 Largely  adv. To a great extent (largely my own fault).
8459 Large-scale  adj. Made or occurring on a large scale.
8460 Latch  -n. 1 bar with a catch and lever as a fastening for a gate etc. 2 spring-lock preventing a door from being opened from the outside without a key. -v. Fasten with a latch.  latch on (often foll. By to) colloq. 1 attach oneself (to). 2 understand. On the latch fastened by the latch (sense 1) only. [old english]
8461 Latchkey  n. (pl. -s) key of an outer door.
8462 Late  -adj. 1 after the due or usual time; occurring or done after the proper time. 2 a far on in the day or night or in a specified period. B far on in development. 3 flowering or ripening towards the end of the season. 4 no longer alive; no longer having the specified status, former (my late husband; the late prime minister). 5 of recent date. -adv. 1 after the due or usual time. 2 far on in time. 3 at or till a late hour. 4 at a late stage of development. 5 formerly but not now (late of the scillies).  late in the day colloq. At a late stage in the proceedings.  lateness n. [old english]
8463 Latecomer  n. Person who arrives late.
8464 Lateen  adj. (of a ship) rigged with a lateen sail. [french voile latine latin sail]
8465 Lateen sail  n. Triangular sail on a long yard at an angle of 45° to the mast.
8466 Lately  adv. Not long ago; recently. [old english: related to *late]
8467 Latent  adj. Existing but not developed or manifest; concealed, dormant.  latency n. [latin lateo be hidden]
8468 Latent heat  n. Physics heat required to convert a solid into a liquid or vapour, or a liquid into a vapour, without change of temperature.
8469 Lateral  -adj. 1 of, at, towards, or from the side or sides. 2 descended from the sibling of a person in direct line. -n. Lateral shoot or branch.  laterally adv. [latin latus later- side]
8470 Lateral thinking  n. Method of solving problems other than by using conventional logic.
8471 Latex  n. (pl. -xes) 1 milky fluid of esp. The rubber tree. 2 synthetic product resembling this. [latin, = liquid]
8472 Lath  n. (pl. Laths) thin flat strip of wood. [old english]
8473 Lathe  n. Machine for shaping wood, metal, etc., by rotating the article against cutting tools. [origin uncertain]
8474 Lather  -n. 1 froth produced by agitating soap etc. And water. 2 frothy sweat. 3 state of agitation. -v. 1 (of soap etc.) Form a lather. 2 cover with lather. 3 colloq. Thrash. [old english]
8475 Latin  -n. Language of ancient rome and its empire. -adj. 1 of or in latin. 2 of the countries or peoples using languages descended from latin. 3 of the roman catholic church. [latin latium district around rome]
8476 Latin america  n. Parts of central and s. America where spanish or portuguese is the main language.
8477 Latinate  adj. Having the character of latin.
8478 Latinize  v. (also -ise) (-zing or -sing) give a latin form to.  latinization n.
8479 Latish  adj. & adv. Fairly late.
8480 Latitude  n. 1 a angular distance on a meridian north or south of the equator. B (usu. In pl.) Regions or climes. 2 tolerated variety of action or opinion.  latitudinal adj. [latin latus broad]
8481 Latitudinarian  -adj. Liberal, esp. In religion. -n. Latitudinarian person.
8482 Latrine  n. Communal lavatory, esp. In a camp. [latin latrina]
8483 Latter  adj. 1 a second-mentioned of two, or last-mentioned of three or more. B (prec. By the; usu. Absol.) The second- or last-mentioned person or thing. 2 nearer the end (latter part of the year). 3 recent. 4 of the end of a period, the world, etc. [old english, = later] Usage  the use of latter to mean ‘last mentioned of three or more’ is considered incorrect by some people.
8484 Latter-day  attrib. Adj. Modern, contemporary.
8485 Latter-day saints  n.pl. Mormons' name for themselves.
8486 Latterly  adv. 1 recently. 2 in the latter part of life or a period.
8487 Lavish  -adj. 1 giving or producing in large quantities; profuse. 2 generous. -v. (often foll. By on) bestow or spend (money, effort, praise, etc.) Abundantly.  lavishly adv. [french lavasse deluge: related to *lave]
8488 Law  n. 1 a rule enacted or customary in a community and recognized as commanding or forbidding certain actions. B body of such rules. 2 controlling influence of laws; respect for laws. 3 laws collectively as a social system or subject of study. 4 binding force (her word is law). 5 (prec. By the) a the legal profession. B colloq. The police. 6 (in pl.) Jurisprudence. 7 a the judicial remedy. B the lawcourts as providing this (go to law). 8 rule of action or procedure. 9 regularity in natural occurrences (laws of nature; law of gravity). 10 divine commandments.  be a law unto oneself do what one considers right; disregard custom. Lay down the law be dogmatic or authoritarian. Take the law into one's own hands redress a grievance by one's own means, esp. By force. [old english from old norse, = thing laid down]
8489 Law-abiding  adj. Obedient to the laws.
8490 Lawbreaker  n. Person who breaks the law.  lawbreaking n. & adj.
8491 Lawcourt  n. Court of law.
8492 Lawful  adj. Conforming with or recognized by law; not illegal.  lawfully adv. Lawfulness n.
8493 Lawgiver  n. Person who formulates laws; legislator.
8494 Lawless  adj. 1 having no laws or law enforcement. 2 disregarding laws.  lawlessness n.
8495 Law lord  n. Member of the house of lords qualified to perform its legal work.
8496 Lawmaker  n. Legislator.
8497 Lawn1  n. Piece of closely-mown grass in a garden etc. [french launde glade]
8498 Lawn2  n. Fine linen or cotton. [probably from laon in france]
8499 Lawnmower  n. Machine for cutting lawns.
8500 Lawn tennis  n. Tennis played with a soft ball on outdoor grass or a hard court.
8501 Lawrencium  n. Artificially made transuranic metallic element. [lawrence, name of a physicist]
8502 Lawsuit  n. Bringing of a dispute, claim, etc. Before a lawcourt.
8503 Lawyer  n. Legal practitioner, esp. A solicitor.
8504 Lax  adj. 1 lacking care or precision. 2 not strict.  laxity n. Laxly adv. Laxness n. [latin laxus loose]
8505 Laxative  -adj. Facilitating evacuation of the bowels. -n. Laxative medicine. [latin: related to *lax]
8506 Lay1  -v. (past and past part. Laid) 1 place on a surface, esp. Horizontally or in the proper or specified place. 2 put or bring into the required position or state (lay carpet). 3 make by laying (lay foundations). 4 (often absol.) (of a hen bird) produce (an egg). 5 cause to subside or lie flat. 6 (usu. Foll. By on); attribute or impute (blame etc.). 7 prepare or make ready (a plan or trap). 8 prepare (a table) for a meal. 9 arrange the material for (a fire). 10 put down as a wager; stake. 11 (foll. By with) coat or strew (a surface). 12 slang offens. Have sexual intercourse with (esp. A woman). -n. 1 way, position, or direction in which something lies. 2 slang offens. Partner (esp. Female) in, or act of, sexual intercourse.  lay about one hit out on all sides. Lay aside 1 put to one side. 2 cease to consider. Lay at the door of impute to. Lay bare expose, reveal. Lay claim to claim as one's own. Lay down 1 put on a flat surface. 2 give up (an office). 3 formulate (a rule). 4 store (wine) for maturing. 5 sacrifice (one's life). Lay (one's) hands on obtain, locate. Lay hands on seize or attack. Lay hold of seize. Lay in provide oneself with a stock of. Lay into colloq. Punish or scold harshly. Lay it on thick (or with a trowel) colloq. Flatter or exaggerate grossly. Lay low overthrow or humble. Lay off 1 discharge (unneeded workers) temporarily; make redundant. 2 colloq. Desist. Lay on 1 provide. 2 impose. 3 inflict (blows). 4 spread on (paint etc.). Lay open 1 break the skin of. 2 (foll. By to) expose (to criticism etc.). Lay out 1 spread out, expose to view. 2 prepare (a corpse) for burial. 3 colloq. Knock unconscious. 4 arrange (grounds etc.) According to a design.
8507 Lb  abbr. Pound(s) (weight). [latin libra]
8508 Lbc  abbr. London broadcasting company.
8509 L.b.w.  Abbr. Leg before wicket.
8510 L.c.  Abbr. 1 = *loc. Cit. 2 lower case.
8511 Lcd  abbr. 1 liquid crystal display. 2 lowest (or least) common denominator.
8512 Lcm  abbr. Lowest (or least) common multiple.
8513 L/cpl  abbr. Lance-corporal.
8514 Ld.  Abbr. Lord.
8515 Lea  abbr. Local education authority.
8516 Lea  n. Poet. Meadow, field. [old english]
8517 Leach  v. 1 make (a liquid) percolate through some material. 2 subject (bark, ore, ash, or soil) to the action of percolating fluid. 3 (foll. By away, out) remove (soluble matter) or be removed in this way. [old english]
8518 Lead1  -v. (past and past part. Led) 1 cause to go with one, esp. By guiding or going in front. 2 a direct the actions or opinions of. B (often foll. By to, or to + infin.) Guide by persuasion or example (what led you to think that). 3 (also absol.) Provide access to; bring to a certain position (gate leads you into a field; road leads to lincoln). 4 pass or go through (a life etc. Of a specified kind). 5 a have the first place in. B (absol.) Go first; be ahead in a race etc. C (absol.) Be pre-eminent in some field. 6 be in charge of (leads a team). 7 (also absol.) Play (a card) or a card of (a particular suit) as first player in a round. 8 (foll. By to) result in. 9 (foll. By with) (of a newspaper or news broadcast) have as its main story (led with the royal wedding). 10 (foll. By through) make (a liquid, strip of material, etc.) Pass through a certain course. -n. 1 guidance given by going in front; example. 2 a leading place (take the lead). B amount by which a competitor is ahead of the others. 3 clue. 4 strap etc. For leading a dog etc. 5 conductor (usu. A wire) conveying electric current to an appliance. 6 a chief part in a play etc. B person playing this. C (attrib.) Chief performer or instrument of a specified type (lead guitar). 7 cards a act or right of playing first. B card led.  lead by the nose cajole into compliance. Lead off begin. Lead on entice dishonestly. Lead up the garden path colloq. Mislead. Lead up to form a preparation for; direct conversation towards. [old english]
8519 Lead2  -n. 1 heavy bluish-grey soft metallic element. 2 a graphite. B thin length of this in a pencil. 3 lump of lead used in sounding water. 4 (in pl.) A strips of lead covering a roof. B piece of lead-covered roof. 5 (in pl.) Lead frames holding the glass of a lattice etc. 6 blank space between lines of print. -v. 1 cover, weight, or frame with lead. 2 space (printed matter) with leads. [old english]
8520 Leaden  adj. 1 of or like lead. 2 heavy or slow. 3 lead-coloured.
8521 Leader  n. 1 a person or thing that leads. B person followed by others. 2 principal player in a music group or of the first violins in an orchestra. 3 = *leading article. 4 shoot of a plant at the apex of a stem or of the main branch.  leadership n.
8522 Lead-free  adj. (of petrol) without added lead compounds.
8523 Lead-in  n. Introduction, opening, etc.
8524 Leading1  adj. Chief; most important.
8525 Leading2  n. Printing = *lead2 n. 6.
8526 Leading aircraftman  n. Rank above aircraftman in the raf.
8527 Leading article  n. Newspaper article giving editorial opinion.
8528 Leading light  n. Prominent and influential person.
8529 Leading note  n. Mus. Seventh note of a diatonic scale.
8530 Leading question  n. Question prompting the answer wanted. Usage  leading question does not mean a ‘principal’ or ‘loaded’ or ‘searching’ question.
8531 Lead pencil  n. Pencil of graphite in wood.
8532 Lead-poisoning  n. Poisoning by absorption of lead into the body.
8533 Leasehold  n. 1 holding of property by lease. 2 property held by lease.  leaseholder n.
8534 Leash  -n. Strap for holding a dog etc.; lead. -v. 1 put a leash on. 2 restrain.  straining at the leash eager to begin. [french lesse: related to *lease]
8535 Least  -adj. 1 smallest, slightest. 2 (of a species etc.) Very small. -n. The least amount. -adv. In the least degree.  at least 1 at any rate. 2 (also at the least) not less than. In the least (or the least) (usu. With neg.) At all (not in the least offended). To say the least putting the case moderately. [old english, superlative of *less]
8536 Least common denominator  n. = *lowest common denominator.
8537 Least common multiple  n. = *lowest common multiple.
8538 Leather  -n. 1 material made from the skin of an animal by tanning etc. 2 piece of leather for polishing with. 3 leather part(s) of a thing. 4 slang cricket-ball or football. 5 (in pl.) Leather clothes. -v. 1 beat, thrash. 2 cover with leather. 3 polish or wipe with a leather. [old english]
8539 Leatherback  n. Large marine turtle with a leathery shell.
8540 Leather-bound  adj. Bound in leather.
8541 Leatherette  n. Propr. Imitation leather.
8542 Leather-jacket  n. Crane-fly grub with a tough skin.
8543 Leathery  adj. 1 like leather. 2 tough.
8544 Leave1  v. (-ving; past and past part. Left) 1 a go away from. B (often foll. By for) depart. 2 cause to or let remain; depart without taking. 3 (also absol.) Cease to reside at or belong to or work for. 4 abandon; cease to live with (one's family etc.). 5 have remaining after one's death. 6 bequeath. 7 (foll. By to + infin.) Allow (a person or thing) to do something independently. 8 (foll. By to) commit to another person etc. (leave that to me). 9 a abstain from consuming or dealing with. B (in passive; often foll. By over) remain over. 10 a deposit or entrust (a thing) to be attended to in one's absence (left a message with his secretary). B depute (a person) to perform a function in one's absence. 11 allow to remain or cause to be in a specified state or position (left the door open; left me exhausted).  leave alone refrain from disturbing, not interfere with. Leave a person cold not impress or excite a person. Leave off 1 come to or make an end. 2 discontinue. Leave out omit; exclude. [old english]
8545 Leave2  n. 1 (often foll. By to + infin.) Permission. 2 a (in full leave of absence) permission to be absent from duty. B period for which this lasts.  on leave legitimately absent from duty. Take one's leave (of) bid farewell (to). Take leave of one's senses go mad. [old english]
8546 Leaved  adj. Having a leaf or leaves, esp. (in comb.) Of a specified kind or number (four-leaved clover).
8547 Leaven  -n. 1 substance causing dough to ferment and rise. 2 pervasive transforming influence; admixture. -v. 1 ferment (dough) with leaven. 2 permeate and transform; modify with a tempering element. [latin levo lift]
8548 Leaves  pl. Of *leaf.
8549 Leave-taking  n. Act of taking one's leave.
8550 Leavings  n.pl. Things left over.
8551 Lebanese  -adj. Of lebanon. -n. (pl. Same) 1 native or national of lebanon. 2 person of lebanese descent.
8552 Lech  colloq. -v. (often foll. By after) lust. -n. 1 lecherous man. 2 lust. [back-formation from *lecher]
8553 Lecher  n. Lecherous man. [french lechier live in debauchery]
8554 Lecherous  adj. Lustful, having excessive sexual desire.  lecherously adv.
8555 Lechery  n. Excessive sexual desire.
8556 Lectern  n. 1 stand for holding a book in a church etc. 2 similar stand for a lecturer etc. [latin lectrum from lego read]
8557 Legal  adj. 1 of or based on law; concerned with law. 2 appointed or required by law. 3 permitted by law.  legally adv. [latin lex leg- law]
8558 Legal aid  n. State assistance for legal advice or action.
8559 Legalese  n. Colloq. Technical language of legal documents.
8560 Legalistic  adj. Adhering excessively to a law or formula.  legalism n. Legalist n.
8561 Legality  n. (pl. -ies) 1 lawfulness. 2 (in pl.) Obligations imposed by law.
8562 Legalize  v. (also -ise) (-zing or -sing) 1 make lawful. 2 bring into harmony with the law.  legalization n.
8563 Legal separation  see *separation.
8564 Legal tender  n. Currency that cannot legally be refused in payment of a debt.
8565 Legate  n. Ambassador of the pope. [latin lego depute]
8566 Legatee  n. Recipient of a legacy. [latin lego bequeath]
8567 Legation  n. 1 diplomatic minister and his or her staff. 2 this minister's official residence. [latin: related to *legate]
8568 Legato  mus. -adv. & adj. In a smooth flowing manner. -n. (pl. -s) 1 legato passage. 2 legato playing. [italian, = bound, from ligo bind]
8569 Leg before  -adj. & adv. (in full leg before wicket) cricket (of a batsman) out because of stopping the ball, other than with the bat or hand, which would otherwise have hit the wicket. -n. Such a dismissal.
8570 Leg-bye  n. Cricket run scored from a ball that touches the batsman.
8571 Legend  n. 1 a traditional story; myth. B these collectively. 2 colloq. Famous or remarkable event or person. 3 inscription. 4 explanation on a map etc. Of symbols used. [latin legenda what is to be read]
8572 Legendary  adj. 1 of, based on, or described in a legend. 2 colloq. Remarkable.
8573 Legerdemain  n. 1 sleight of hand. 2 trickery, sophistry. [french, = light of hand]
8574 Leger line  n. Mus. Short line added for notes above or below the range of a staff. [var. Of *ledger]
8575 Legging  n. (usu. In pl.) 1  close-fitting knitted trousers for women or children. 2 stout protective outer covering for the lower leg.
8576 Leggy  adj. (-ier, -iest) 1 long-legged. 2 long-stemmed and weak.  legginess n.
8577 Legible  adj. Clear enough to read; readable.  legibility n. Legibly adv. [latin lego read]
8578 Legion  -n. 1 division of 3,000–6,000 men in the ancient roman army. 2 large organized body. -predic. Adj. Great in number (his good works were legion). [latin legio -onis]
8579 Legionary  -adj. Of a legion or legions. -n. (pl. -ies) member of a legion.
8580 Legionnaire  n. Member of a legion. [french: related to *legion]
8581 Legionnaires' disease  n. Form of bacterial pneumonia.
8582 Legislate  v. (-ting) make laws.  legislator n. [from *legislation]
8583 Legislation  n. 1 law-making. 2 laws collectively. [latin lex legis law, latus past part. Of fero carry]
8584 Legislative  adj. Of or empowered to make legislation.
8585 Legislature  n. Legislative body of a state.
8586 Legit  adj. Colloq. Legitimate (in sense 2). [abbreviation]
8587 Legitimate  adj. 1 (of a child) born of parents married to each other. 2 lawful, proper, regular. 3 logically acceptable.  legitimacy n. Legitimately adv. [latin legitimo legitimize, from lex legis law]
8588 Legitimatize  v. (also -ise) (-zing or -sing) legitimize.
8589 Legitimize  v. (also -ise) (-zing or -sing) 1 make legitimate. 2 serve as a justification for.  legitimization n.
8590 Legless  adj. 1 having no legs. 2 slang very drunk.
8591 Lego  n. Propr. Toy consisting of interlocking plastic building blocks. [danish legetøj toys]
8592 Leg-of-mutton sleeve  n. Sleeve which is full and loose on the upper arm but close-fitting on the forearm.
8593 Leg-pull  n. Colloq. Hoax.
8594 Leg-room  n. Space for the legs of a seated person.
8595 Legume  n. 1 leguminous plant. 2 edible part of a leguminous plant. [latin legumen -minis from lego pick, because pickable by hand]
8596 Leguminous  adj. Of the family of plants with seeds in pods (e.g. Peas and beans).
8597 Leotard  n. Close-fitting one-piece garment worn by dancers etc. [léotard, name of a trapeze artist]
8598 Leper  n. 1 person with leprosy. 2 person who is shunned. [greek lepros scaly]
8599 Lepidopterous  adj. Of the order of insects with four scale-covered wings, including butterflies and moths.  lepidopterist n. [greek lepis -idos scale, pteron wing]
8600 Leprechaun  n. Small mischievous sprite in irish folklore. [irish lu small, corp body]
8601 Leprosy  n. Contagious disease that damages the skin and nerves.  leprous adj. [related to *leper]
8602 Lesbian  -n. Homosexual woman. -adj. Of female homosexuality.  lesbianism n. [lesbos, name of an island in the aegean sea]
8603 Lese-majesty  n. 1 treason. 2 insult to a sovereign or ruler. 3 presumptuous conduct. [french lèse-majesté injured sovereignty]
8604 Lesion  n. 1 damage. 2 injury. 3 morbid change in the functioning or texture of an organ etc. [latin laedo laes- injure]
8605 Less  -adj. 1 smaller in extent, degree, duration, number, etc. 2 of smaller quantity, not so much (less meat). 3 colloq. Fewer (less biscuits). -adv. To a smaller extent, in a lower degree. -n. Smaller amount, quantity, or number (will take less; for less than £10). -prep. Minus (made £1,000 less tax). [old english] Usage  the use of less to mean ‘fewer’, as in sense 3, is regarded as incorrect in standard english.
